{'$1': ['$1'],
 'asserted': ['asse', 'rt', 'ed'],
 'assertion': ['asse', 'rt', 'ion'],
 'asset': ['asse', 't'],
 'assign': ['assign'],
 'assigned': ['assi', 'gned'],
 'assignment': ['assign', 'ment'],
 'assist': ['assi', 'st'],
 'assistance': ['assistance'],
 'assistant': ['assistant'],
 'assisted': ['assisted'],
 'assisting': ['assisting'],
 'associate': ['associate'],
 'associated': ['associat', 'ed'],
 'association': ['association'],
 "association's": ['associat', "ion's"],
 'assumed': ['assumed'],
 'assuming': ['assu', 'ming'],
 'assure': ['assure'],
 'assured': ['assu', 'red'],
 'astray': ['astray'],
 'at': ['at'],
 'at-bats': ['at-bats'],
 'athlete': ['athlete'],
 'athletic': ['athletic'],
 'athletics': ['athletics'],
 'atlanta': ['atlanta'],
 "atlanta's": ["atlanta's"],
 'atlantic': ['atlantic'],
 'atmosphere': ['atmosphere'],
 'atom': ['atom'],
 'atomic': ['atomic'],
 'attachment': ['attachment'],
 'attack': ['attack'],
 'attacked': ['attacked'],
 'attacks': ['attacks'],
 'attempt': ['attempt'],
 'attempted': ['atte', 'mpt', 'ed'],
 'attempts': ['atte', 'mpt', 's'],
 'attend': ['attend'],
 'attendants': ['attend', 'ants'],
 'attended': ['attended'],
 'attending': ['atte', 'nding'],
 'attends': ['attend', 's'],
 'attention': ['attention'],
 'attorney': ['attorney'],
 'attorneys': ['attorneys'],
 'attracted': ['attracted'],
 'attraction': ['attracti', 'on'],
 'attractive': ['attracti', 've'],
 'atty': ['atty'],
 'auburn': ['auburn'],
 'audience': ['audience'],
 'auditorium': ['auditorium'],
 'audrey': ['audrey'],
 'aug': ['aug'],
 'august': ['august'],
 'aunt': ['aunt'],
 'aunts': ['aunts'],
 'auspiciously': ['auspiciously'],
 'austin': ['austin'],
 'authoritative': ['authorit', 'ative'],
 'authorities': ['authori', 'ties'],
 'authority': ['authority'],
 "authority's": ['authorit', "y's"],
 'authorize': ['authorize'],
 'authorized': ['authorize', 'd'],
 'authorizing': ['authori', 'zing'],
 'automatic': ['automatic'],
 'automatically': ['automatically'],
 'automobile': ['automobile'],
 'av': ['av'],
 'availability': ['availability'],
 'available': ['available'],
 'ave': ['ave'],
 'avenue': ['avenue'],
 'average': ['average'],
 'averages': ['averages'],
 'averell': ['aver', 'ell'],
 'avery': ['aver', 'y'],
 'avoid': ['avoid'],
 'avoided': ['avoid', 'ed'],
 'awaited': ['await', 'ed'],
 'awaiting': ['await', 'ing'],
 'award': ['award'],
 'awarded': ['awarded'],
 'awarding': ['awar', 'ding'],
 'awards': ['awards'],
 'awareness': ['awar', 'eness'],
 'away': ['away'],
 'ayes': ['ayes'],
 'b': ['b'],
 'babe': ['babe'],
 'babies': ['babies'],
 'baby': ['baby'],
 'bachelor': ['bachelor'],
 'back': ['back'],
 'backed': ['back', 'ed'],
 'background': ['back', 'ground'],
 'backs': ['back', 's'],
 'bad': ['bad'],
 'badly': ['badly'],
 'bag': ['bag'],
 'bail': ['bail'],
 'bailey': ['bailey'],
 'baines': ['baines'],
 'baird': ['baird'],
 'baker': ['baker'],
 'bal': ['bal'],
 'balance': ['balance'],
 'balanced': ['balance', 'd'],
 'balconies': ['balconies'],
 'balkan': ['balk', 'an'],
 'balking': ['balk', 'ing'],
 'ball': ['ball'],
 'ball-carriers': ['ball', '-', 'carriers'],
 'ball-hawking': ['ball', '-', 'hawking'],
 'ballgowns': ['ball', 'gowns'],
 'ballot': ['ballot'],
 'ballots': ['ball', 'ots'],
 'ballroom': ['ball', 'room'],
 'balls': ['balls'],
 'baltimore': ['baltimore'],
 "baltimore's": ["baltimore's"],
 'ban': ['ban'],
 'bandit': ['bandit'],
 'bang': ['bang'],
 'banjo': ['banjo'],
 'bank': ['bank'],
 'banker': ['banker'],
 'bankers': ['bankers'],
 'bankrupt': ['bankrupt'],
 'bankruptcy': ['bankrupt', 'cy'],
 'banks': ['banks'],
 'banned': ['banned'],
 'banshees': ['banshees'],
 'baptist': ['baptist'],
 'bar': ['bar'],
 'baraclough': ['baraclough'],
 'barbara': ['barbara'],
 'barber': ['barber'],
 'barbs': ['barbs'],
 'barely': ['barely'],
 'bargaining': ['bargaining'],
 'baringer': ['baringer'],
 'barker': ['barker'],
 'barn': ['barn'],
 'barnard': ['barnard'],
 "barnard's": ['barn', "ard's"],
 'barnes': ['barnes'],
 'barnet': ['barn', 'et'],
 'barnett': ['barnett'],
 'barrage': ['barr', 'age'],
 'barred': ['barr', 'e', 'd'],
 'barrett': ['barr', 'e', 'tt'],
 'barriers': ['barr', 'iers'],
 'base': ['base'],
 'base-runner': ['base', '-runner'],
 'baseball': ['baseball'],
 "baseball's": ['base', 'ball', "'s"],
 'baseballight': ['base', 'ball', 'ight'],
 'baseballs': ['base', 'ball', 's'],
 'based': ['base', 'd'],
 'baseman': ['baseman'],
 'bases': ['bases'],
 'basic': ['basic'],
