{('#', '$'): 107,
 ('2', '0'): 28,
 ('2', '1'): 15,
 ('2', '2'): 20,
 ('2', '3'): 11,
 ('2', '4'): 17,
 ('2', '5'): 22,
 ('2', '6'): 9,
 ('2', '7'): 12,
 ('2', '8'): 14,
 ('2', '9'): 7,
 ('2', 'd'): 3,
 ('3', '#'): 68,
 ('3', '-'): 17,
 ('3', '0'): 35,
 ('3', '1'): 12,
 ('3', '2'): 4,
 ('3', '3'): 8,
 ('3', '4'): 10,
 ('3', '5'): 14,
 ('3', '6'): 4,
 ('3', '7'): 8,
 ('3', '8'): 8,
 ('3', '9'): 4,
 ('3', 'd'): 5,
 ('3', 't'): 1,
 ('4', '#'): 66,
 ('4', '-'): 10,
 ('4', '0'): 22,
 ('4', '1'): 7,
 ('4', '2'): 6,
 ('4', '3'): 3,
 ('4', '4'): 7,
 ('4', '5'): 14,
 ('4', '6'): 8,
 ('4', '7'): 7,
 ('4', '8'): 6,
 ('4', '9'): 10,
 ('4', 't'): 2,
 ('5', '#'): 106,
 ('5', '-'): 19,
 ('5', '0'): 32,
 ('5', '1'): 11,
 ('5', '2'): 3,
 ('5', '3'): 5,
 ('5', '4'): 10,
 ('5', '5'): 15,
 ('5', '6'): 6,
 ('5', '7'): 5,
 ('5', '8'): 15,
 ('5', '9'): 11,
 ('5', 'o'): 1,
 ('5', 't'): 1,
 ('6', '#'): 48,
 ('6', '-'): 12,
 ('6', '0'): 24,
 ('6', '1'): 26,
 ('6', '2'): 5,
 ('6', '3'): 6,
 ('6', '4'): 3,
 ('6', '5'): 8,
 ('6', '6'): 2,
 ('6', '7'): 5,
 ('6', '8'): 2,
 ('6', '9'): 4,
 ('7', '#'): 68,
 ('7', '-'): 6,
 ('7', '0'): 12,
 ('7', '1'): 3,
 ('7', '2'): 3,
 ('7', '3'): 4,
 ('7', '4'): 5,
 ('7', '5'): 5,
 ('7', '6'): 2,
 ('7', '7'): 7,
 ('7', '8'): 2,
 ('7', '9'): 2,
 ('8', '#'): 66,
 ('8', '-'): 6,
 ('8', '0'): 18,
 ('8', '1'): 2,
 ('8', '2'): 1,
 ('8', '3'): 1,
 ('8', '4'): 3,
 ('8', '5'): 1,
 ('8', '6'): 6,
 ('8', '7'): 3,
 ('8', '8'): 4,
 ('8', '9'): 4,
 ('8', 't'): 4,
 ('9', '#'): 55,
 ('9', '-'): 4,
 ('9', '0'): 5,
 ('9', '1'): 6,
 ('9', '2'): 11,
 ('9', '3'): 4,
 ('9', '4'): 15,
 ('9', '5'): 40,
 ('9', '6'): 42,
 ('9', '7'): 1,
 ('9', '9'): 1,
 ('9', 'e'): 1,
 ('9', 't'): 4,
 (':', '#'): 60,
 (';', '#'): 35,
 ('?', '#'): 13,
 (']', '#'): 9,
 ('a', '#'): 1375,
 ('a', "'"): 11,
 ('a', '-'): 4,
 ('a', 'a'): 2,
 ('a', 'b'): 230,
 ('a', 'c'): 661,
 ('a', 'd'): 670,
 ('a', 'e'): 16,
 ('a', 'f'): 183,
 ('a', 'g'): 373,
 ('a', 'h'): 33,
 ('a', 'i'): 810,
 ('a', 'j'): 22,
 ('a', 'k'): 157,
 ('a', 'l'): 1594,
 ('a', 'm'): 574,
 ('a', 'n'): 2937,
 ('a', 'o'): 32,
 ('a', 'p'): 219,
 ('a', 'r'): 1929,
 ('a', 's'): 1605,
 ('a', 't'): 2378,
 ('a', 'u'): 198,
 ('a', 'v'): 281,
 ('a', 'w'): 125,
 ('a', 'x'): 62,
 ('a', 'y'): 712,
 ('a', 'z'): 14,
 ('b', '#'): 120,
 ('b', "'"): 1,
 ('b', '-'): 2,
 ('b', 'a'): 455,
 ('b', 'b'): 27,
 ('b', 'c'): 1,
 ('b', 'd'): 4,
 ('b', 'e'): 975,
 ('b', 'h'): 2,
 ('b', 'i'): 222,
 ('b', 'j'): 11,
 ('b', 'l'): 361,
 ('b', 'm'): 15,
 ('b', 'n'): 1,
 ('b', 'o'): 350,
 ('b', 'p'): 3,
 ('b', 'r'): 189,
 ('b', 's'): 37,
 ('b', 't'): 20,
 ('b', 'u'): 316,
 ('b', 'v'): 1,
 ('b', 'y'): 280,
 ('c', '#'): 198,
 ('c', '-'): 2,
 ('c', 'a'): 774,
 ('c', 'c'): 85,
 ('c', 'd'): 5,
 ('c', 'e'): 907,
 ('c', 'g'): 1,
 ('c', 'h'): 1054,
 ('c', 'i'): 476,
 ('c', 'k'): 356,
 ('c', 'l'): 226,
 ('c', 'm'): 1,
 ('c', 'n'): 4,
 ('c', 'o'): 1300,
 ('c', 'p'): 1,
 ('c', 'q'): 4,
 ('c', 'r'): 237,
 ('c', 's'): 33,
 ('c', 't'): 557,
 ('c', 'u'): 148,
 ('c', 'y'): 56,
 ('d', '#'): 4483,
 ('d', "'"): 18,
 ('d', '-'): 28,
 ('d', 'a'): 553,
 ('d', 'b'): 8,
 ('d', 'c'): 4,
 ('d', 'd'): 98,
 ('d', 'e'): 1331,
 ('d', 'f'): 4,
 ('d', 'g'): 65,
 ('d', 'i'): 665,
 ('d', 'j'): 7,
 ('d', 'l'): 63,
 ('d', 'm'): 90,
 ('d', 'n'): 50,
 ('d', 'o'): 298,
 ('d', 'p'): 4,
 ('d', 'q'): 2,
 ('d', 'r'): 165,
 ('d', 's'): 204,
 ('d', 't'): 6,
 ('d', 'u'): 189,
 ('d', 'v'): 30,
 ('d', 'w'): 22,
 ('d', 'y'): 94,
 ('e', '#'): 8220,
 ('e', "'"): 78,
 ('e', '-'): 55,
 ('e', 'a'): 1179,
 ('e', 'b'): 75,
 ('e', 'c'): 703,
 ('e', 'd'): 2099,
 ('e', 'e'): 814,
 ('e', 'f'): 248,
 ('e', 'g'): 222,
 ('e', 'h'): 25,
 ('e', 'i'): 279,
 ('e', 'j'): 9,
 ('e', 'k'): 94,
 ('e', 'l'): 864,
 ('e', 'm'): 543,
 ('e', 'n'): 2369,
 ('e', 'o'): 94,
 ('e', 'p'): 308,
 ('e', 'q'): 45,
 ('e', 'r'): 3316,
 ('e', 's'): 1945,
 ('e', 't'): 665,
 ('e', 'u'): 27,
 ('e', 'v'): 369,
 ('e', 'w'): 215,
 ('e', 'x'): 289,
 ('e', 'y'): 284,
 ('e', 'z'): 7,
 ('f', '#'): 1567,
 ('f', "'"): 2,
 ('f', '-'): 8,
 ('f', 'a'): 219,
 ('f', 'b'): 9,
 ('f', 'e'): 335,
 ('f', 'f'): 280,
 ('f', 'i'): 487,
 ('f', 'l'): 87,
 ('f', 'm'): 2,
 ('f', 'n'): 1,
 ('f', 'o'): 957,
 ('f', 'r'): 294,
 ('f', 's'): 7,
 ('f', 't'): 180,
 ('f', 'u'): 152,
 ('f', 'w'): 1,
 ('f', 'y'): 4,
 ('g', '#'): 1246,
 ('g', '-'): 7,
 ('g', 'a'): 330,
 ('g', 'b'): 2,
 ('g', 'd'): 5,
 ('g', 'e'): 622,
 ('g', 'f'): 2,
 ('g', 'g'): 46,
 ('g', 'h'): 457,
 ('g', 'i'): 227,
 ('g', 'l'): 83,
 ('g', 'm'): 3,
 ('g', 'n'): 116,
 ('g', 'o'): 274,
 ('g', 'r'): 336,
 ('g', 's'): 56,
 ('g', 't'): 50,
 ('g', 'u'): 125,
 ('g', 'y'): 12,
 ('h', '#'): 1000,
 ('h', "'"): 8,
 ('h', '-'): 7,
 ('h', 'a'): 1393,
 ('h', 'b'): 15,
 ('h', 'c'): 3,
 ('h', 'd'): 6,
 ('h', 'e'): 4999,
 ('h', 'f'): 3,
 ('h', 'h'): 1,
 ('h', 'i'): 1101,
 ('h', 'l'): 25,
 ('h', 'm'): 17,
 ('h', 'n'): 70,
 ('h', 'o'): 1011,
 ('h', 'p'): 5,
 ('h', 'r'): 158,
 ('h', 's'): 35,
 ('h', 't'): 286,
 ('h', 'u'): 135,
 ('h', 'w'): 23,
 ('h', 'y'): 28,
 ('i', '#'): 157,
 ('i', "'"): 26,
 ('i', '-'): 6,
 ('i', 'a'): 386,
 ('i', 'b'): 82,
 ('i', 'c'): 1048,
 ('i', 'd'): 782,
 ('i', 'e'): 596,
 ('i', 'f'): 192,
 ('i', 'g'): 458,
 ('i', 'h'): 2,
 ('i', 'k'): 50,
 ('i', 'l'): 1005,
 ('i', 'm'): 366,
 ('i', 'n'): 3727,
 ('i', 'o'): 1154,
 ('i', 'p'): 129,
 ('i', 'q'): 4,
 ('i', 'r'): 573,
 ('i', 's'): 1610,
 ('i', 't'): 1617,
 ('i', 'u'): 20,
 ('i', 'v'): 410,
 ('i', 'w'): 1,
 ('i', 'x'): 42,
 ('i', 'z'): 87,
 ('j', '#'): 130,
 ('j', 'a'): 95,
 ('j', 'e'): 76,
 ('j', 'i'): 12,
 ('j', 'o'): 160,
 ('j', 'r'): 38,
 ('j', 'u'): 161,
 ('k', '#'): 480,
 ('k', "'"): 14,
 ('k', '-'): 5,
 ('k', 'a'): 48,
 ('k', 'd'): 3,
 ('k', 'e'): 456,
 ('k', 'f'): 1,
 ('k', 'g'): 1,
 ('k', 'h'): 11,
 ('k', 'i'): 214,
 ('k', 'l'): 44,
 ('k', 'm'): 2,
 ('k', 'n'): 73,
 ('k', 'o'): 53,
 ('k', 'r'): 15,
 ('k', 's'): 111,
 ('k', 't'): 8,
 ('k', 'u'): 6,
 ('k', 'w'): 2,
 ('k', 'y'): 16,
 ('l', '#'): 1692,
 ('l', "'"): 25,
 ('l', '-'): 29,
 ('l', 'a'): 982,
 ('l', 'b'): 13,
 ('l', 'c'): 13,
 ('l', 'd'): 558,
 ('l', 'e'): 1408,
 ('l', 'f'): 76,
 ('l', 'g'): 2,
 ('l', 'h'): 8,
 ('l', 'i'): 926,
 ('l', 'k'): 47,
 ('l', 'l'): 1302,
 ('l', 'm'): 62,
 ('l', 'n'): 7,
 ('l', 'o'): 493,
 ('l', 'p'): 51,
 ('l', 'q'): 2,
 ('l', 'r'): 20,
 ('l', 's'): 269,
 ('l', 't'): 149,
 ('l', 'u'): 215,
 ('l', 'v'): 67,
 ('l', 'w'): 15,
 ('l', 'y'): 464,
 ('m', '#'): 609,
 ('m', "'"): 6,
 ('m', '-'): 1,
 ('m', 'a'): 914,
 ('m', 'b'): 160,
 ('m', 'c'): 23,
 ('m', 'd'): 3,
 ('m', 'e'): 1356,
 ('m', 'f'): 6,
 ('m', 'i'): 646,
 ('m', 'l'): 11,
 ('m', 'm'): 217,
 ('m', 'n'): 7,
 ('m', 'o'): 638,
 ('m', 'p'): 239,
 ('m', 'r'): 324,
 ('m', 's'): 104,
 ('m', 't'): 1,
 ('m', 'u'): 157,
 ('m', 'y'): 48,
 ('n', '#'): 4206,
 ('n', "'"): 104,
 ('n', '-'): 31,
 ('n', 'a'): 578,
 ('n', 'b'): 6,
 ('n', 'c'): 550,
 ('n', 'd'): 1945,
 ('n', 'e'): 1192,
 ('n', 'f'): 88,
 ('n', 'g'): 1474,
 ('n', 'h'): 22,
 ('n', 'i'): 664,
 ('n', 'j'): 25,
 ('n', 'k'): 127,
 ('n', 'l'): 85,
 ('n', 'm'): 51,
 ('n', 'n'): 274,
 ('n', 'o'): 626,
 ('n', 'p'): 6,
 ('n', 'q'): 6,
 ('n', 'r'): 25,
 ('n', 's'): 781,
 ('n', 't'): 1569,
 ('n', 'u'): 128,
 ('n', 'v'): 79,
 ('n', 'w'): 7,
 ('n', 'x'): 5,
 ('n', 'y'): 111,
 ('n', 'z'): 3,
 ('o', '#'): 1725,
 ('o', "'"): 13,
 ('o', '-'): 36,
 ('o', 'a'): 156,
 ('o', 'b'): 175,
 ('o', 'c'): 250,
 ('o', 'd'): 227,
 ('o', 'e'): 47,
 ('o', 'f'): 1514,
 ('o', 'g'): 94,
 ('o', 'h'): 66,
 ('o', 'i'): 121,
 ('o', 'j'): 21,
 ('o', 'k'): 113,
 ('o', 'l'): 662,
 ('o', 'm'): 855,
 ('o', 'n'): 2871,
 ('o', 'o'): 390,
 ('o', 'p'): 379,
 ('o', 'r'): 2195,
 ('o', 's'): 481,
 ('o', 't'): 597,
 ('o', 'u'): 1425,
 ('o', 'v'): 330,
 ('o', 'w'): 522,
 ('o', 'x'): 17,
 ('o', 'y'): 73,
 ('o', 'z'): 4,
 ('p', '#'): 290,
 ('p', "'"): 2,
 ('p', '-'): 1,
 ('p', 'a'): 554,
 ('p', 'b'): 1,
 ('p', 'e'): 665,
 ('p', 'f'): 5,
 ('p', 'h'): 113,
 ('p', 'i'): 225,
 ('p', 'j'): 5,
 ('p', 'k'): 7,
 ('p', 'l'): 401,
 ('p', 'm'): 28,
 ('p', 'n'): 1,
 ('p', 'o'): 542,
 ('p', 'p'): 195,
 ('p', 'r'): 711,
 ('p', 's'): 68,
 ('p', 't'): 113,
 ('p', 'u'): 168,
 ('p', 'w'): 1,
 ('p', 'y'): 16,
 ('q', '#'): 1,
 ('q', 'u'): 140,
 ('r', '#'): 2827,
 ('r', "'"): 51,
 ('r', '-'): 41,
 ('r', 'a'): 974,
 ('r', 'b'): 39,
 ('r', 'c'): 179,
 ('r', 'd'): 486,
 ('r', 'e'): 2755,
 ('r', 'f'): 34,
 ('r', 'g'): 175,
 ('r', 'h'): 18,
 ('r', 'i'): 1131,
 ('r', 'k'): 190,
 ('r', 'l'): 155,
 ('r', 'm'): 273,
 ('r', 'n'): 341,
 ('r', 'o'): 1101,
 ('r', 'p'): 55,
 ('r', 'r'): 230,
 ('r', 's'): 995,
 ('r', 't'): 662,
 ('r', 'u'): 240,
 ('r', 'v'): 104,
 ('r', 'w'): 16,
 ('r', 'y'): 372,
 ('r', 'z'): 7,
 ('s', '#'): 5738,
 ('s', "'"): 59,
 ('s', '-'): 5,
 ('s', 'a'): 568,
 ('s', 'b'): 36,
 ('s', 'c'): 252,
 ('s', 'd'): 61,
 ('s', 'e'): 1337,
 ('s', 'f'): 19,
 ('s', 'h'): 401,
 ('s', 'i'): 845,
 ('s', 'k'): 112,
 ('s', 'l'): 134,
 ('s', 'm'): 71,
 ('s', 'n'): 26,
 ('s', 'o'): 607,
 ('s', 'p'): 308,
 ('s', 'q'): 15,
 ('s', 'r'): 2,
 ('s', 's'): 619,
 ('s', 't'): 1995,
 ('s', 'u'): 384,
 ('s', 'v'): 3,
 ('s', 'w'): 28,
 ('s', 'y'): 39,
 ('s', 'z'): 1,
 ('t', '#'): 3770,
 ('t', "'"): 27,
 ('t', '-'): 29,
 ('t', 'a'): 996,
 ('t', 'b'): 26,
 ('t', 'c'): 86,
 ('t', 'e'): 2174,
 ('t', 'f'): 23,
 ('t', 'g'): 5,
 ('t', 'h'): 5355,
 ('t', 'i'): 1739,
 ('t', 'k'): 1,
 ('t', 'l'): 140,
 ('t', 'm'): 84,
 ('t', 'n'): 14,
 ('t', 'o'): 1788,
 ('t', 'p'): 3,
 ('t', 'r'): 609,
 ('t', 's'): 540,
 ('t', 't'): 403,
 ('t', 'u'): 309,
 ('t', 'w'): 156,
 ('t', 'y'): 362,
 ('t', 'z'): 21,
 ('u', '#'): 58,
 ('u', "'"): 9,
 ('u', 'a'): 135,
 ('u', 'b'): 240,
 ('u', 'c'): 222,
 ('u', 'd'): 161,
 ('u', 'e'): 260,
 ('u', 'f'): 26,
 ('u', 'g'): 196,
 ('u', 'h'): 3,
 ('u', 'i'): 133,
 ('u', 'k'): 10,
 ('u', 'l'): 547,
 ('u', 'm'): 135,
 ('u', 'n'): 817,
 ('u', 'o'): 8,
 ('u', 'p'): 201,
 ('u', 'r'): 737,
 ('u', 's'): 525,
 ('u', 't'): 616,
 ('u', 'v'): 15,
 ('u', 'x'): 3,
 ('u', 'y'): 6,
 ('u', 'z'): 1,
 ('v', '#'): 37,
 ('v', 'a'): 173,
 ('v', 'e'): 1201,
 ('v', 'i'): 442,
 ('v', 'l'): 1,
 ('v', 'o'): 117,
 ('v', 'r'): 1,
 ('v', 'u'): 1,
 ('v', 'y'): 14,
 ('w', '#'): 398,
 ('w', "'"): 3,
 ('w', '-'): 3,
 ('w', 'a'): 714,
 ('w', 'b'): 2,
 ('w', 'd'): 13,
 ('w', 'e'): 550,
 ('w', 'f'): 2,
 ('w', 'h'): 537,
 ('w', 'i'): 744,
 ('w', 'k'): 11,
 ('w', 'l'): 16,
 ('w', 'm'): 8,
 ('w', 'n'): 138,
 ('w', 'o'): 472,
 ('w', 'p'): 1,
 ('w', 'r'): 27,
 ('w', 's'): 56,
 ('w', 't'): 6,
 ('w', 'y'): 10,
 ('x', '#'): 85,
 ('x', '-'): 12,
 ('x', 'a'): 64,
 ('x', 'c'): 21,
 ('x', 'e'): 37,
 ('x', 'h'): 7,
 ('x', 'i'): 18,
 ('x', 'l'): 6,
 ('x', 'n'): 1,
 ('x', 'o'): 5,
 ('x', 'p'): 105,
 ('x', 't'): 55,
 ('x', 'u'): 1,
 ('x', 'w'): 1,
 ('y', '#'): 2472,
 ('y', "'"): 59,
 ('y', '-'): 24,
 ('y', 'a'): 64,
 ('y', 'b'): 9,
 ('y', 'c'): 4,
 ('y', 'd'): 11,
 ('y', 'e'): 291,
 ('y', 'f'): 1,
 ('y', 'h'): 1,
 ('y', 'i'): 37,
 ('y', 'l'): 26,
 ('y', 'm'): 34,
 ('y', 'n'): 30,
 ('y', 'o'): 134,
 ('y', 'p'): 10,
 ('y', 'r'): 15,
 ('y', 's'): 116,
 ('y', 't'): 16,
 ('y', 'u'): 1,
 ('y', 'w'): 10,
 ('y', 'z'): 1,
 ('z', '#'): 31,
 ('z', "'"): 1,
 ('z', 'a'): 30,
 ('z', 'e'): 69,
 ('z', 'h'): 1,
 ('z', 'i'): 15,
 ('z', 'l'): 3,
 ('z', 'o'): 5,
 ('z', 'u'): 3,
 ('z', 'y'): 1,
 ('z', 'z'): 6}
